yıl,ülke,Assault,Corruption,Cybercrime,Drug offences,Fraud,Homicide,Kidnapping,Money laundering,Organized crime,Rape,Robbery,Sexual violence,Theft,göç
2014,Austria,3267.97,0.0,0.0,29506.83,0.0,114.32999999999998,1.01,0.0,0.0,1177.68,3521.92,3605.9,160430.99,154260.0
2014,Belgium,71040.75,0.0,0.0,55625.09,0.0,1068.47,1161.29,0.0,0.0,3216.51,22124.12,6958.69,226231.45,106345.0
2014,Czechia,5248.46,0.0,0.0,5650.24,0.0,161.51999999999998,15.14,0.0,0.0,675.36,2571.23,1445.62,146933.54,38490.0
2014,Denmark,1560.24,0.0,0.0,28592.23,0.0,213.73,0.0,0.0,0.0,851.87,2363.26,2410.08,256253.3,64532.0
2014,Estonia,82.85,0.0,0.0,4359.95,0.0,59.18,0.0,0.0,0.0,158.17,387.36,214.12,17576.43,1347.0
2014,Finland,1675.18,0.0,0.0,22180.56,0.0,447.05,1.02,0.0,0.0,1027.51,1717.95,2876.82,148115.13,23647.0
2014,France,238276.8,0.0,0.0,6905.46,0.0,2446.7,2960.48,0.0,0.0,12175.44,114266.02,31005.95,1600906.07,236915.0
2014,Germany,125907.7,0.0,0.0,277076.63,0.0,2272.81,4994.18,0.0,0.0,7354.09,45531.3,35002.28,1382254.29,1342529.0
2014,Greece,1472.35,0.0,0.0,10954.34,0.0,262.38,58.53,0.0,0.0,135.23,3834.78,470.26,76388.76,29510.0
2014,Hungary,13611.42,0.0,0.0,6184.99,0.0,237.38,3.03,0.0,0.0,321.22,1973.78,780.83,112873.3,26004.0
2014,Iceland,132.01,0.0,0.0,3071.59,0.0,9.15,0.0,0.0,0.0,168.61,66.66,547.66,5309.27,4348.0
2014,Ireland,3231.2,0.0,0.0,16205.03,0.0,69.48,61.3,0.0,0.0,490.35,2707.14,1904.19,87224.01,43700.0
2014,Italy,974.6,0.0,0.0,32771.83,0.0,1739.86,297.49,0.0,0.0,0.0,39300.55,4761.82,1496245.58,248360.0
2014,Latvia,597.43,0.0,0.0,2831.75,0.0,85.05,17.85,0.0,0.0,78.75,849.42,580.63,22995.25,4501.0
2014,Lithuania,210.93,0.0,0.0,2674.89,0.0,179.92,0.0,0.0,0.0,163.37,1745.35,327.77,30140.33,4766.0
2014,Luxembourg,860.44,0.0,0.0,4952.26,0.0,104.01,61.46,0.0,0.0,86.28,726.88,424.31,14772.87,21024.0
2014,Netherlands,5371.73,0.0,0.0,15283.28,0.0,144.86,417.47,0.0,0.0,1127.25,10512.09,4315.49,405208.54,139348.0
2014,Norway,2423.54,0.0,0.0,46256.18,0.0,90.74,0.0,0.0,0.0,1661.91,1083.81,3819.34,141317.49,61429.0
2014,Poland,8269.7,0.0,0.0,63973.83,0.0,493.29,292.77,0.0,0.0,795.09,13904.48,2938.71,186138.32,31977.0
2014,Portugal,547.2,0.0,0.0,4796.56,0.0,92.88,379.61,0.0,0.0,377.59,15743.55,2353.35,105768.71,35265.0
2014,Slovenia,195.02,0.0,0.0,1742.64,0.0,34.6,5.24,0.0,0.0,168.81,311.41,234.86,32186.36,11311.0
2014,Spain,16812.07,0.0,0.0,13439.83,0.0,1050.25,99.21,0.0,0.0,1241.66,71007.34,9488.36,221476.29,264485.2719
2014,Sweden,4617.38,0.0,0.0,99237.36,0.0,888.11,0.0,0.0,0.0,6359.26,8450.72,17085.33,430913.96,106100.0
2014,Switzerland,616.48,0.0,0.0,81980.96,0.0,175.12,1.01,0.0,0.0,562.83,2396.08,2780.75,183433.23,152106.0
2015,Austria,3501.31,0.0,0.0,33465.72,0.0,139.61,3.03,0.0,0.0,1143.18,3455.79,3519.57,151745.97,198658.0
2015,Belgium,62936.13,0.0,0.0,53125.59,0.0,1120.89,1181.42,0.0,0.0,3259.75,20458.45,6949.3,268598.16,128762.0
2015,Czechia,5278.62,0.0,0.0,5601.66,0.0,156.48,12.11,0.0,0.0,603.67,2041.19,1435.49,116851.41,31589.0
2015,Denmark,1485.8,0.0,0.0,25251.41,0.0,196.41000000000005,0.0,0.0,0.0,1069.57,2069.94,2657.13,230718.73,75369.0
2015,Estonia,105.45,0.0,0.0,5360.9,0.0,72.09,0.0,0.0,0.0,173.24,362.63,305.6,12760.92,7370.0
2015,Finland,1591.56,0.0,0.0,23861.25,0.0,422.58,1.02,0.0,0.0,1062.06,1576.29,2822.66,142923.13,21414.0
2015,France,242549.25,0.0,0.0,7494.25,0.0,2996.5,3823.74,0.0,0.0,12838.28,104272.59,33333.06,1567789.45,240497.0
2015,Germany,127551.9,0.0,0.0,282952.05,0.0,2208.72,4768.87,0.0,0.0,7030.65,44721.01,34307.2,1407248.99,2016241.0
2015,Greece,1638.96,0.0,0.0,10886.35,0.0,257.35,89.82,0.0,0.0,123.12,4355.75,559.1,82427.21,33986.0
2015,Hungary,12598.55,0.0,0.0,6089.16,0.0,290.92,11.11,0.0,0.0,383.86,1454.61,1703.11,115662.79,25787.0
2015,Iceland,110.83,0.0,0.0,2451.25,0.0,5.21,0.0,0.0,0.0,232.09,69.1,576.31,5347.12,4963.0
2015,Ireland,3591.17,0.0,0.0,14864.12,0.0,43.92,93.97,0.0,0.0,680.24,2475.82,2355.3,79277.35,49300.0
2015,Italy,1048.72,0.0,0.0,31838.28,0.0,1676.75,287.47,0.0,0.0,0.0,35143.71,4518.42,1397047.17,250026.0
2015,Latvia,560.89,0.0,0.0,3706.69,0.0,87.18,17.86,0.0,0.0,63.02,818.22,489.46,21920.81,4505.0
2015,Lithuania,221.33,0.0,0.0,2610.4,0.0,195.47,0.0,0.0,0.0,160.31,1644.43,272.0,24739.86,3747.0
2015,Luxembourg,716.0,0.0,0.0,5505.43,0.0,82.44,62.41,0.0,0.0,80.08,652.41,386.26,11181.63,22608.0
2015,Netherlands,5130.18,0.0,0.0,13906.8,0.0,120.71,437.57,0.0,0.0,1272.48,9787.57,4184.61,373230.38,159483.0
2015,Norway,2282.34,0.0,0.0,42403.15,0.0,86.64,0.0,0.0,0.0,1940.85,948.0,4443.37,122519.39,59068.0
2015,Poland,6975.31,0.0,0.0,55162.76,0.0,460.21,246.65,0.0,0.0,658.73,10236.86,2762.25,160944.36,86087.0
2015,Portugal,473.52,0.0,0.0,5349.07,0.0,100.96,372.56,0.0,0.0,378.61,15621.13,2468.57,111515.61,37851.0
2015,Slovenia,178.24,0.0,0.0,1821.2,0.0,48.23,3.15,0.0,0.0,134.2,243.25,180.33,24715.73,12665.0
2015,Spain,29118.55,0.0,0.0,12094.98,0.0,1019.19,93.2,0.0,0.0,1231.65,64720.03,7512.14,278483.52,290005.1921
2015,Sweden,4693.66,0.0,0.0,97548.61,0.0,959.75,0.0,0.0,0.0,5600.88,8547.8,15393.32,430534.08,113868.0
