Ülke,Suç Türü,R2 Skoru
Austria,Assault,0.8160325751685142
Austria,Corruption,0.7397897429645764
Austria,Cybercrime,0.7381244465557892
Austria,Drug offences,0.8708457849384663
Austria,Fraud,0.8228060157918782
Austria,Homicide,0.9019960609485784
Austria,Kidnapping,0.9063255810777344
Austria,Money laundering,0.7621071859552208
Austria,Organized crime,0.84815708941348
Austria,Rape,0.8880691834364595
Austria,Robbery,0.9093901994485232
Austria,Sexual violence,0.7692060274860022
Austria,Theft,0.8479067116371218
Belgium,Assault,0.786758506630516
Belgium,Corruption,0.6459796387086677
Belgium,Cybercrime,0.7964763392464868
Belgium,Drug offences,0.6265074589474092
Belgium,Fraud,0.7592092092611947
Belgium,Homicide,0.9067086749440031
Belgium,Kidnapping,0.8459815858793474
Belgium,Money laundering,0.7986525780848939
Belgium,Organized crime,0.7234880533355188
Belgium,Rape,0.804830075185969
Belgium,Robbery,0.8180505778032385
Belgium,Sexual violence,0.8066729503478909
Belgium,Theft,0.8020598693154235
Czechia,Assault,0.8552803630246951
Czechia,Corruption,0.6169611387757985
Czechia,Cybercrime,0.9536243647642962
Czechia,Drug offences,0.9064794538697832
Czechia,Fraud,0.804705818404695
Czechia,Homicide,0.7405102999454746
Czechia,Kidnapping,0.8691111504489724
Czechia,Money laundering,0.5578919458041673
Czechia,Organized crime,0.9130754509921262
Czechia,Rape,0.9023887367007067
Czechia,Robbery,0.8291567723150122
Czechia,Sexual violence,0.9597847216440948
Czechia,Theft,0.8504443497135513
Denmark,Assault,0.7656971023627618
Denmark,Corruption,0.6002763354996496
Denmark,Drug offences,0.885143458005417
Denmark,Fraud,0.6977006237962012
Denmark,Homicide,0.8005452584373068
Denmark,Money laundering,0.8973591678820467
Denmark,Rape,0.7543833422087376
Denmark,Robbery,0.8359395067574702
Denmark,Sexual violence,0.7556177418500643
Denmark,Theft,0.8423704292433754
Estonia,Assault,0.8734650247694258
Estonia,Corruption,0.914403353164015
Estonia,Cybercrime,0.9244494384871033
Estonia,Drug offences,0.8774206717904707
Estonia,Fraud,0.8894425835073511
Estonia,Homicide,0.8673039878516084
Estonia,Money laundering,0.735372656284152
Estonia,Organized crime,0.8941354302322354
Estonia,Rape,0.7455070481007765
Estonia,Robbery,0.9507416502082996
Estonia,Sexual violence,0.9244884764088946
Estonia,Theft,0.9015728117356242
Finland,Assault,0.8240036371496874
Finland,Corruption,0.7218429748015613
Finland,Cybercrime,0.8533110452986141
Finland,Drug offences,0.7815151185511499
Finland,Fraud,0.7982815160137491
Finland,Homicide,0.7772771772448501
Finland,Kidnapping,0.7358406741230072
Finland,Money laundering,0.8231745992682997
Finland,Organized crime,0.8761144806439776
Finland,Rape,0.8288834900971644
Finland,Robbery,0.8884123276957359
Finland,Sexual violence,0.863430722905834
Finland,Theft,0.6690884966243518
